valor (%),extracted_value,link,serpapi_link,termo,texto,período
100,100,https://trends.google.com/trends/explore?q=eficiencia&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=eficiencia&tz=180,Eficiência Energética,eficiencia,1 ano
100,100,https://trends.google.com/trends/explore?q=eficiencia+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=eficiencia+energ%C3%A9tica&tz=180,Eficiência Energética,eficiencia energética,1 ano
72,72,https://trends.google.com/trends/explore?q=eficiencia+energetica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=eficiencia+energetica&tz=180,Eficiência Energética,eficiencia energetica,1 ano
51,51,https://trends.google.com/trends/explore?q=programa+de+efici%C3%AAncia+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=programa+de+efici%C3%AAncia+energ%C3%A9tica&tz=180,Eficiência Energética,programa de eficiência energética,1 ano
45,45,https://trends.google.com/trends/explore?q=conceito+de+efici%C3%AAncia+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=conceito+de+efici%C3%AAncia+energ%C3%A9tica&tz=180,Eficiência Energética,conceito de eficiência energética,1 ano
40,40,https://trends.google.com/trends/explore?q=etiqueta+de+efici%C3%AAncia+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=etiqueta+de+efici%C3%AAncia+energ%C3%A9tica&tz=180,Eficiência Energética,etiqueta de eficiência energética,1 ano
39,39,https://trends.google.com/trends/explore?q=procel&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=procel&tz=180,Eficiência Energética,procel,1 ano
38,38,https://trends.google.com/trends/explore?q=o+que+significa+efici%C3%AAncia+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+significa+efici%C3%AAncia+energ%C3%A9tica&tz=180,Eficiência Energética,o que significa eficiência energética,1 ano
37,37,https://trends.google.com/trends/explore?q=selo+de+efici%C3%AAncia+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=selo+de+efici%C3%AAncia+energ%C3%A9tica&tz=180,Eficiência Energética,selo de eficiência energética,1 ano
32,32,https://trends.google.com/trends/explore?q=matriz+energ%C3%A9tica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=matriz+energ%C3%A9tica&tz=180,Eficiência Energética,matriz energética,1 ano
26,26,https://trends.google.com/trends/explore?q=efici%C3%AAncia+energ%C3%A9tica+na+ind%C3%BAstria&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=efici%C3%AAncia+energ%C3%A9tica+na+ind%C3%BAstria&tz=180,Eficiência Energética,eficiência energética na indústria,1 ano
25,25,https://trends.google.com/trends/explore?q=efici%C3%AAncia+energ%C3%A9tica+geladeira&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=efici%C3%AAncia+energ%C3%A9tica+geladeira&tz=180,Eficiência Energética,eficiência energética geladeira,1 ano
23,23,https://trends.google.com/trends/explore?q=selo+procel&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=selo+procel&tz=180,Eficiência Energética,selo procel,1 ano
22,22,https://trends.google.com/trends/explore?q=inmetro&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=inmetro&tz=180,Eficiência Energética,inmetro,1 ano
